flow,pkts,bytes,dur,pps,mean_size,std_size,min_iat,mean_iat,syn,ack,fin,rst,syn_frac,bidir,proto,dport,label
"('4', '127.0.0.1', 9999, '127.0.0.1', 49440, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 38061, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 47248, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 47167, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 53041, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 13642, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 57467, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 1466, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 30393, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 29811, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 24107, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 47674, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 29800, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 7778, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 30997, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 19512, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 43171, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 3624, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 52931, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 28813, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 22348, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 60206, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 55811, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 21716, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 4114, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 40384, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 47053, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 18708, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 13631, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 53135, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 31609, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 18523, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 48700, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 22655, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 15463, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 23105, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 41054, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 29123, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 34874, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 65314, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 29197, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 61367, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 57837, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 40815, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 7245, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 51683, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 2403, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 50494, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 47833, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 62075, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 3153, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 17211, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 21055, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 63636, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 25859, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 5862, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 32393, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 61590, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 49774, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 8644, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 65387, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 37760, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 58549, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 42243, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 27696, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 59385, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 37836, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 2902, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 55277, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 63117, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 21313, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 45476, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 51491, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 26841, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 40734, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 23731, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 48683, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 11433, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 31306, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 5253, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 28328, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 65272, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 17808, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 43874, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 29601, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 22466, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 47196, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 61809, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 55567, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 59716, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 59118, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 46941, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 41549, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 49553, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 30129, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 3530, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 11369, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 49976, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 40427, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 29916, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 18710, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 35976, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 21142, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 26507, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 60408, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 28873, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 65135, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 28233, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 10288, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 7973, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 30772, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 57361, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 59732, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 23498, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 40964, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 57589, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9520, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 22894, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 22576, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 2547, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 47762, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 60279, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 36467, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 8038, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 19691, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 21611, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 59622, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 8799, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 64870, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 5734, '127.0.0.1', 9999, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 63748, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 14208, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 26006, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 22547, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
"('4', '127.0.0.1', 9999, '127.0.0.1', 24378, 'UDP')",1,64,1e-09,999999999.9999999,64.0,0.0,1e-09,1e-09,0,0,0,0,0.0,0,UDP,127.0.0.1,Malicious
